Code,Symbol,Description,Category
U+2261,≡,Identical To,Mathematical
U+2262,≢,Not Identical To,Mathematical
U+2263,≣,Strictly Equivalent To,Mathematical
U+2264,≤,Less-Than Or Equal To,Mathematical
U+2265,≥,Greater-Than Or Equal To,Mathematical
U+2266,≦,Less-Than Over Equal To,Mathematical
U+2267,≧,Greater-Than Over Equal To,Mathematical
U+2268,≨,Less-Than But Not Equal To,Mathematical
U+2269,≩,Greater-Than But Not Equal To,Mathematical
U+226A,≪,Much Less-Than,Mathematical
U+226B,≫,Much Greater-Than,Mathematical
U+226C,≬,Between,Mathematical
U+226D,≭,Not Equivalent To,Mathematical
U+226E,≮,Not Less-Than,Mathematical
U+226F,≯,Not Greater-Than,Mathematical
U+2270,≰,Neither Less-Than Nor Equal To,Mathematical
U+2271,≱,Neither Greater-Than Nor Equal To,Mathematical
U+2272,≲,Less-Than Or Equivalent To,Mathematical
U+2273,≳,Greater-Than Or Equivalent To,Mathematical
U+2282,⊂,Subset Of,Mathematical
U+2283,⊃,Superset Of,Mathematical
U+2284,⊄,Not A Subset Of,Mathematical
U+2285,⊅,Not A Superset Of,Mathematical
U+2286,⊆,Subset Of Or Equal To,Mathematical
U+2287,⊇,Superset Of Or Equal To,Mathematical
U+2295,⊕,Circled Plus,Mathematical
U+2296,⊖,Circled Minus,Mathematical
U+2297,⊗,Circled Times,Mathematical
U+2298,⊘,Circled Division Slash,Mathematical
U+2299,⊙,Circled Dot Operator,Mathematical
U+22A2,⊢,Right Tack,Mathematical
U+22A3,⊣,Left Tack,Mathematical
U+22A4,⊤,Down Tack,Mathematical
U+22A5,⊥,Up Tack,Mathematical
U+22C0,⋀,N-Ary Logical And,Mathematical
U+22C1,⋁,N-Ary Logical Or,Mathematical
U+22C2,⋂,N-Ary Intersection,Mathematical
U+22C3,⋃,N-Ary Union,Mathematical
U+22C4,⋄,Diamond Operator,Mathematical
U+22C5,⋅,Dot Operator,Mathematical
U+22C6,⋆,Star Operator,Mathematical
U+2500,─,Box Drawings Light Horizontal,Box Drawing
U+2501,━,Box Drawings Heavy Horizontal,Box Drawing
U+2502,│,Box Drawings Light Vertical,Box Drawing
U+2503,┃,Box Drawings Heavy Vertical,Box Drawing
U+250C,┌,Box Drawings Light Down And Right,Box Drawing
U+250F,┏,Box Drawings Heavy Down And Right,Box Drawing
U+2510,┐,Box Drawings Light Down And Left,Box Drawing
U+2513,┓,Box Drawings Heavy Down And Left,Box Drawing
U+2514,└,Box Drawings Light Up And Right,Box Drawing
U+2517,┗,Box Drawings Heavy Up And Right,Box Drawing
U+2518,┘,Box Drawings Light Up And Left,Box Drawing
U+251B,┛,Box Drawings Heavy Up And Left,Box Drawing
U+251C,├,Box Drawings Light Vertical And Right,Box Drawing
U+251D,┝,Box Drawings Heavy Vertical And Light Right,Box Drawing
U+2523,┣,Box Drawings Heavy Vertical And Right,Box Drawing
U+2524,┤,Box Drawings Light Vertical And Left,Box Drawing
U+2525,┥,Box Drawings Heavy Vertical And Light Left,Box Drawing
U+252B,┫,Box Drawings Heavy Vertical And Left,Box Drawing
U+252C,┬,Box Drawings Light Down And Horizontal,Box Drawing
U+252F,┯,Box Drawings Heavy Down And Light Horizontal,Box Drawing
U+2533,┳,Box Drawings Heavy Down And Horizontal,Box Drawing
U+2534,┴,Box Drawings Light Up And Horizontal,Box Drawing
U+2537,┷,Box Drawings Heavy Up And Light Horizontal,Box Drawing
U+253B,┻,Box Drawings Heavy Up And Horizontal,Box Drawing
U+253C,┼,Box Drawings Light Vertical And Horizontal,Box Drawing
U+253F,┿,Box Drawings Heavy Vertical And Light Horizontal,Box Drawing
U+2547,╇,Box Drawings Heavy Down And Light Up,Box Drawing
U+254B,╋,Box Drawings Heavy Vertical And Horizontal,Box Drawing
U+2550,═,Box Drawings Double Horizontal,Box Drawing
U+2551,║,Box Drawings Double Vertical,Box Drawing
U+2552,╒,Box Drawings Down Single And Right Double,Box Drawing
U+2553,╓,Box Drawings Down Double And Right Single,Box Drawing
U+2554,╔,Box Drawings Double Down And Right,Box Drawing
U+2555,╕,Box Drawings Down Single And Left Double,Box Drawing
U+2556,╖,Box Drawings Down Double And Left Single,Box Drawing
U+2557,╗,Box Drawings Double Down And Left,Box Drawing
U+2558,╘,Box Drawings Up Single And Right Double,Box Drawing
U+2559,╙,Box Drawings Up Double And Right Single,Box Drawing
U+255A,╚,Box Drawings Double Up And Right,Box Drawing
U+255B,╛,Box Drawings Up Single And Left Double,Box Drawing
U+255C,╜,Box Drawings Up Double And Left Single,Box Drawing
U+255D,╝,Box Drawings Double Up And Left,Box Drawing
U+255E,╞,Box Drawings Vertical Single And Right Double,Box Drawing
U+255F,╟,Box Drawings Vertical Double And Right Single,Box Drawing
U+2560,╠,Box Drawings Double Vertical And Right,Box Drawing
U+2561,╡,Box Drawings Vertical Single And Left Double,Box Drawing
U+2562,╢,Box Drawings Vertical Double And Left Single,Box Drawing
U+2563,╣,Box Drawings Double Vertical And Left,Box Drawing
U+2564,╤,Box Drawings Down Single And Horizontal Double,Box Drawing
U+2565,╥,Box Drawings Down Double And Horizontal Single,Box Drawing
U+2566,╦,Box Drawings Double Down And Horizontal,Box Drawing
U+2567,╧,Box Drawings Up Single And Horizontal Double,Box Drawing
U+2568,╨,Box Drawings Up Double And Horizontal Single,Box Drawing
U+2569,╩,Box Drawings Double Up And Horizontal,Box Drawing
U+256A,╪,Box Drawings Vertical Single And Horizontal Double,Box Drawing
U+256B,╫,Box Drawings Vertical Double And Horizontal Single,Box Drawing
U+256C,╬,Box Drawings Double Vertical And Horizontal,Box Drawing
U+2580,▀,Upper Half Block,Block Elements
U+2581,▁,Lower One Eighth Block,Block Elements
U+2582,▂,Lower One Quarter Block,Block Elements
U+2583,▃,Lower Three Eighths Block,Block Elements
U+2584,▄,Lower Half Block,Block Elements
U+2585,▅,Lower Five Eighths Block,Block Elements
U+2586,▆,Lower Three Quarters Block,Block Elements
U+2587,▇,Lower Seven Eighths Block,Block Elements
U+2588,█,Full Block,Block Elements
U+2589,▉,Left Seven Eighths Block,Block Elements
U+258A,▊,Left Three Quarters Block,Block Elements
U+258B,▋,Left Five Eighths Block,Block Elements
U+258C,▌,Left Half Block,Block Elements
U+258D,▍,Left Three Eighths Block,Block Elements
U+258E,▎,Left One Quarter Block,Block Elements
U+258F,▏,Left One Eighth Block,Block Elements
U+2590,▐,Right Half Block,Block Elements
U+2591,░,Light Shade,Block Elements
U+2592,▒,Medium Shade,Block Elements
U+2593,▓,Dark Shade,Block Elements
U+25A0,■,Black Square,Geometric Shapes
U+25A1,□,White Square,Geometric Shapes
U+25A2,▢,White Square With Rounded Corners,Geometric Shapes
U+25A3,▣,White Square Containing Black Small Square,Geometric Shapes
U+25A4,▤,Square With Horizontal Fill,Geometric Shapes
U+25A5,▥,Square With Vertical Fill,Geometric Shapes
U+25A6,▦,Square With Orthogonal Crosshatch Fill,Geometric Shapes
U+25A7,▧,Square With Upper Left To Lower Right Fill,Geometric Shapes
U+25A8,▨,Square With Upper Right To Lower Left Fill,Geometric Shapes
U+25A9,▩,Square With Diagonal Crosshatch Fill,Geometric Shapes
U+25AA,▪,Black Small Square,Geometric Shapes
U+25AB,▫,White Small Square,Geometric Shapes
U+25AC,▬,Black Rectangle,Geometric Shapes
U+25AD,▭,White Rectangle,Geometric Shapes
U+25AE,▮,Black Vertical Rectangle,Geometric Shapes
U+25AF,▯,White Vertical Rectangle,Geometric Shapes
U+25B2,▲,Black Up-Pointing Triangle,Geometric Shapes
U+25B3,△,White Up-Pointing Triangle,Geometric Shapes
U+25B4,▴,Black Up-Pointing Small Triangle,Geometric Shapes
U+25B5,▵,White Up-Pointing Small Triangle,Geometric Shapes
U+25B6,▶,Black Right-Pointing Triangle,Geometric Shapes
U+25B7,▷,White Right-Pointing Triangle,Geometric Shapes
U+25B8,▸,Black Right-Pointing Small Triangle,Geometric Shapes
U+25B9,▹,White Right-Pointing Small Triangle,Geometric Shapes
U+25BA,►,Black Right-Pointing Pointer,Geometric Shapes
U+25BB,▻,White Right-Pointing Pointer,Geometric Shapes
U+25BC,▼,Black Down-Pointing Triangle,Geometric Shapes
U+25BD,▽,White Down-Pointing Triangle,Geometric Shapes
U+25BE,▾,Black Down-Pointing Small Triangle,Geometric Shapes
U+25BF,▿,White Down-Pointing Small Triangle,Geometric Shapes
U+25C0,◀,Black Left-Pointing Triangle,Geometric Shapes
U+25C1,◁,White Left-Pointing Triangle,Geometric Shapes
U+25C2,◂,Black Left-Pointing Small Triangle,Geometric Shapes
U+25C3,◃,White Left-Pointing Small Triangle,Geometric Shapes
U+25C4,◄,Black Left-Pointing Pointer,Geometric Shapes
U+25C5,◅,White Left-Pointing Pointer,Geometric Shapes
U+25C6,◆,Black Diamond,Geometric Shapes
U+25C7,◇,White Diamond,Geometric Shapes
U+25C8,◈,White Diamond Containing Black Small Diamond,Geometric Shapes
U+25C9,◉,Fisheye,Geometric Shapes
U+25CA,◊,Lozenge,Geometric Shapes
U+25CB,○,White Circle,Geometric Shapes
U+25CC,◌,Dotted Circle,Geometric Shapes
U+25CD,◍,Circle With Vertical Fill,Geometric Shapes
U+25CE,◎,Bullseye,Geometric Shapes
U+25CF,●,Black Circle,Geometric Shapes
U+25D0,◐,Circle With Left Half Black,Geometric Shapes
U+25D1,◑,Circle With Right Half Black,Geometric Shapes
U+25D2,◒,Circle With Lower Half Black,Geometric Shapes
U+25D3,◓,Circle With Upper Half Black,Geometric Shapes
U+25D4,◔,Circle With Upper Right Quadrant Black,Geometric Shapes
U+25D5,◕,Circle With All But Upper Left Quadrant Black,Geometric Shapes
U+25D6,◖,Left Half Black Circle,Geometric Shapes
U+25D7,◗,Right Half Black Circle,Geometric Shapes
U+25D8,◘,Inverse Bullet,Geometric Shapes
U+25D9,◙,Inverse White Circle,Geometric Shapes
U+25DA,◚,Upper Half Inverse White Circle,Geometric Shapes
U+25DB,◛,Lower Half Inverse White Circle,Geometric Shapes
U+25E2,◢,Black Lower Right Triangle,Geometric Shapes
U+25E3,◣,Black Lower Left Triangle,Geometric Shapes
U+25E4,◤,Black Upper Left Triangle,Geometric Shapes
U+25E5,◥,Black Upper Right Triangle,Geometric Shapes
U+25E6,◦,White Bullet,Geometric Shapes
U+25EB,◫,White Square With Vertical Bisecting Line,Geometric Shapes
U+25EC,◬,White Up-Pointing Triangle With Dot,Geometric Shapes
U+25EF,◯,Large Circle,Geometric Shapes
U+25F8,◸,Upper Left Triangle,Geometric Shapes
U+25F9,◹,Upper Right Triangle,Geometric Shapes
U+25FA,◺,Lower Left Triangle,Geometric Shapes
U+25FB,◻,White Medium Square,Geometric Shapes
U+25FC,◼,Black Medium Square,Geometric Shapes
U+25FD,◽,White Medium Small Square,Geometric Shapes
U+25FE,◾,Black Medium Small Square,Geometric Shapes
U+25FF,◿,Lower Right Triangle,Geometric Shapes
U+2600,☀,Black Sun With Rays,Miscellaneous Symbols
U+2601,☁,Cloud,Miscellaneous Symbols
U+2602,☂,Umbrella,Miscellaneous Symbols
U+2603,☃,Snowman,Miscellaneous Symbols
U+2604,☄,Comet,Miscellaneous Symbols
U+2605,★,Black Star,Miscellaneous Symbols
U+2606,☆,White Star,Miscellaneous Symbols
U+2607,☇,Lightning,Miscellaneous Symbols
U+2608,☈,Thunderstorm,Miscellaneous Symbols
U+2609,☉,Sun,Miscellaneous Symbols
U+260A,☊,Ascending Node,Miscellaneous Symbols
U+260B,☋,Descending Node,Miscellaneous Symbols
U+260C,☌,Conjunction,Miscellaneous Symbols
U+260D,☍,Opposition,Miscellaneous Symbols
U+260E,☎,Black Telephone,Miscellaneous Symbols
U+260F,☏,White Telephone,Miscellaneous Symbols
U+2610,☐,Ballot Box,Miscellaneous Symbols
U+2611,☑,Ballot Box With Check,Miscellaneous Symbols
U+2612,☒,Ballot Box With X,Miscellaneous Symbols
U+2613,☓,Saltire,Miscellaneous Symbols
U+2614,☔,Umbrella With Rain Drops,Miscellaneous Symbols
U+2615,☕,Hot Beverage,Miscellaneous Symbols
U+2616,☖,White Shogi Piece,Miscellaneous Symbols
U+2617,☗,Black Shogi Piece,Miscellaneous Symbols
U+2618,☘,Shamrock,Miscellaneous Symbols
U+2619,☙,Reversed Rotated Floral Heart Bullet,Miscellaneous Symbols
U+261A,☚,Black Left Pointing Index,Miscellaneous Symbols
U+261B,☛,Black Right Pointing Index,Miscellaneous Symbols
U+261C,☜,White Left Pointing Index,Miscellaneous Symbols
U+261D,☝,White Up Pointing Index,Miscellaneous Symbols
U+261E,☞,White Right Pointing Index,Miscellaneous Symbols
U+261F,☟,White Down Pointing Index,Miscellaneous Symbols
U+2620,☠,Skull And Crossbones,Miscellaneous Symbols
U+2621,☡,Caution Sign,Miscellaneous Symbols
U+2622,☢,Radioactive Sign,Miscellaneous Symbols
U+2623,☣,Biohazard Sign,Miscellaneous Symbols
U+2624,☤,Caduceus,Miscellaneous Symbols
U+2625,☥,Ankh,Miscellaneous Symbols
U+2626,☦,Orthodox Cross,Miscellaneous Symbols
U+2627,☧,Chi Rho,Miscellaneous Symbols
U+2628,☨,Cross Of Lorraine,Miscellaneous Symbols
U+2629,☩,Cross Of Jerusalem,Miscellaneous Symbols
U+262A,☪,Star And Crescent,Miscellaneous Symbols
U+262B,☫,Farsi Symbol,Miscellaneous Symbols
U+262C,☬,Adi Shakti,Miscellaneous Symbols
U+262D,☭,Hammer And Sickle,Miscellaneous Symbols
U+262E,☮,Peace Symbol,Miscellaneous Symbols
U+262F,☯,Yin Yang,Miscellaneous Symbols
U+2630,☰,Trigram For Heaven,Miscellaneous Symbols
U+2631,☱,Trigram For Lake,Miscellaneous Symbols
U+2632,☲,Trigram For Fire,Miscellaneous Symbols
U+2633,☳,Trigram For Thunder,Miscellaneous Symbols
U+2634,☴,Trigram For Wind,Miscellaneous Symbols
U+2635,☵,Trigram For Water,Miscellaneous Symbols
U+2636,☶,Trigram For Mountain,Miscellaneous Symbols
U+2637,☷,Trigram For Earth,Miscellaneous Symbols
U+2638,☸,Wheel Of Dharma,Miscellaneous Symbols
U+2639,☹,White Frowning Face,Miscellaneous Symbols
U+263A,☺,White Smiling Face,Miscellaneous Symbols
U+263B,☻,Black Smiling Face,Miscellaneous Symbols
U+263C,☼,White Sun With Rays,Miscellaneous Symbols
U+263D,☽,First Quarter Moon,Miscellaneous Symbols
U+263E,☾,Last Quarter Moon,Miscellaneous Symbols
U+263F,☿,Mercury,Miscellaneous Symbols
U+2640,♀,Female Sign,Miscellaneous Symbols
U+2641,♁,Earth,Miscellaneous Symbols
U+2642,♂,Male Sign,Miscellaneous Symbols
U+2643,♃,Jupiter,Miscellaneous Symbols
U+2644,♄,Saturn,Miscellaneous Symbols
U+2645,♅,Uranus,Miscellaneous Symbols
U+2646,♆,Neptune,Miscellaneous Symbols
U+2647,♇,Pluto,Miscellaneous Symbols
U+2648,♈,Aries,Miscellaneous Symbols
U+2649,♉,Taurus,Miscellaneous Symbols
U+264A,♊,Gemini,Miscellaneous Symbols
U+264B,♋,Cancer,Miscellaneous Symbols
U+264C,♌,Leo,Miscellaneous Symbols
U+264D,♍,Virgo,Miscellaneous Symbols
U+264E,♎,Libra,Miscellaneous Symbols
U+264F,♏,Scorpius,Miscellaneous Symbols
U+2650,♐,Sagittarius,Miscellaneous Symbols
U+2651,♑,Capricorn,Miscellaneous Symbols
U+2652,♒,Aquarius,Miscellaneous Symbols
U+2653,♓,Pisces,Miscellaneous Symbols
U+2654,♔,White Chess King,Miscellaneous Symbols
U+2655,♕,White Chess Queen,Miscellaneous Symbols
U+2656,♖,White Chess Rook,Miscellaneous Symbols
U+2657,♗,White Chess Bishop,Miscellaneous Symbols
U+2658,♘,White Chess Knight,Miscellaneous Symbols
U+2659,♙,White Chess Pawn,Miscellaneous Symbols
U+265A,♚,Black Chess King,Miscellaneous Symbols
U+265B,♛,Black Chess Queen,Miscellaneous Symbols
U+265C,♜,Black Chess Rook,Miscellaneous Symbols
U+265D,♝,Black Chess Bishop,Miscellaneous Symbols
U+265E,♞,Black Chess Knight,Miscellaneous Symbols
U+265F,♟,Black Chess Pawn,Miscellaneous Symbols
U+2660,♠,Black Spade Suit,Miscellaneous Symbols
U+2661,♡,White Heart Suit,Miscellaneous Symbols
U+2662,♢,White Diamond Suit,Miscellaneous Symbols
U+2663,♣,Black Club Suit,Miscellaneous Symbols
U+2664,♤,White Spade Suit,Miscellaneous Symbols
U+2665,♥,Black Heart Suit,Miscellaneous Symbols
U+2666,♦,Black Diamond Suit,Miscellaneous Symbols
U+2667,♧,White Club Suit,Miscellaneous Symbols
U+2668,♨,Hot Springs,Miscellaneous Symbols
U+2669,♩,Quarter Note,Miscellaneous Symbols
U+266A,♪,Eighth Note,Miscellaneous Symbols
U+266B,♫,Beamed Eighth Notes,Miscellaneous Symbols
U+266C,♬,Beamed Sixteenth Notes,Miscellaneous Symbols
U+266D,♭,Music Flat Sign,Miscellaneous Symbols
U+266E,♮,Music Natural Sign,Miscellaneous Symbols
U+266F,♯,Music Sharp Sign,Miscellaneous Symbols
U+2670,♰,West Syriac Cross,Miscellaneous Symbols
U+2671,♱,East Syriac Cross,Miscellaneous Symbols
U+2672,♲,Universal Recycling Symbol,Miscellaneous Symbols
U+2673,♳,Recycling Symbol For Type-1 Plastics,Miscellaneous Symbols
U+2674,♴,Recycling Symbol For Type-2 Plastics,Miscellaneous Symbols
U+2675,♵,Recycling Symbol For Type-3 Plastics,Miscellaneous Symbols
U+2676,♶,Recycling Symbol For Type-4 Plastics,Miscellaneous Symbols
U+2677,♷,Recycling Symbol For Type-5 Plastics,Miscellaneous Symbols
U+2678,♸,Recycling Symbol For Type-6 Plastics,Miscellaneous Symbols
U+2679,♹,Recycling Symbol For Type-7 Plastics,Miscellaneous Symbols
U+267A,♺,Recycling Symbol For Generic Materials,Miscellaneous Symbols
U+267B,♻,Black Universal Recycling Symbol,Miscellaneous Symbols
U+267C,♼,Recycled Paper Symbol,Miscellaneous Symbols
U+267D,♽,Partially-Recycled Paper Symbol,Miscellaneous Symbols
U+267E,♾,Permanent Paper Sign,Miscellaneous Symbols
U+267F,♿,Wheelchair Symbol,Miscellaneous Symbols
U+2713,✓,Check Mark,Dingbats
U+2714,✔,Heavy Check Mark,Dingbats
U+2715,✕,Multiplication X,Dingbats
U+2716,✖,Heavy Multiplication X,Dingbats
U+2717,✗,Ballot X,Dingbats
U+2718,✘,Heavy Ballot X,Dingbats
U+271A,✚,Heavy Greek Cross,Dingbats
U+271B,✛,Open Centre Cross,Dingbats
U+271C,✜,Heavy Open Centre Cross,Dingbats
U+271D,✝,Latin Cross,Dingbats
U+2720,✠,Maltese Cross,Dingbats
U+2721,✡,Star Of David,Dingbats
U+2728,✨,Sparkles,Dingbats
U+2729,✩,Stress Outlined White Star,Dingbats
U+272A,✪,Circled White Star,Dingbats
U+272B,✫,Open Centre Black Star,Dingbats
U+272C,✬,Black Centre White Star,Dingbats
U+272D,✭,Outlined Black Star,Dingbats
U+272E,✮,Heavy Outlined Black Star,Dingbats
U+272F,✯,Pinwheel Star,Dingbats
U+2730,✰,Shadowed White Star,Dingbats
U+2731,✱,Heavy Asterisk,Dingbats
U+2732,✲,Open Centre Asterisk,Dingbats
U+2733,✳,Eight Spoked Asterisk,Dingbats
U+2734,✴,Eight Pointed Black Star,Dingbats
U+2735,✵,Eight Pointed Pinwheel Star,Dingbats
U+2736,✶,Six Pointed Black Star,Dingbats
U+2737,✷,Eight Pointed Rectilinear Black Star,Dingbats
U+2738,✸,Heavy Eight Pointed Rectilinear Black Star,Dingbats
U+2739,✹,Twelve Pointed Black Star,Dingbats
U+273A,✺,Sixteen Pointed Asterisk,Dingbats
U+273B,✻,Teardrop-Spoked Asterisk,Dingbats
U+273C,✼,Open Centre Teardrop-Spoked Asterisk,Dingbats
U+273D,✽,Heavy Teardrop-Spoked Asterisk,Dingbats
U+273E,✾,Six Petalled Black And White Florette,Dingbats
U+273F,✿,Black Florette,Dingbats
U+2740,❀,White Florette,Dingbats
U+2741,❁,Eight Petalled Outlined Black Florette,Dingbats
U+2742,❂,Circled Open Centre Eight Pointed Star,Dingbats
U+2743,❃,Heavy Teardrop-Spoked Pinwheel Asterisk,Dingbats
U+2744,❄,Snowflake,Dingbats
U+2745,❅,Tight Trifoliate Snowflake,Dingbats
U+2746,❆,Heavy Chevron Snowflake,Dingbats
U+2747,❇,Sparkle,Dingbats
U+2748,❈,Heavy Sparkle,Dingbats
U+2749,❉,Balloon-Spoked Asterisk,Dingbats
U+274A,❊,Eight Teardrop-Spoked Propeller Asterisk,Dingbats
U+274B,❋,Heavy Eight Teardrop-Spoked Propeller Asterisk,Dingbats
U+274C,❌,Cross Mark,Dingbats
U+274D,❍,Shadowed White Circle,Dingbats
U+274E,❎,Negative Squared Cross Mark,Dingbats
U+274F,❏,Lower Right Drop-Shadowed White Square,Dingbats
U+2750,❐,Upper Right Drop-Shadowed White Square,Dingbats
U+2751,❑,Lower Right Shadowed White Square,Dingbats
U+2752,❒,Upper Right Shadowed White Square,Dingbats
U+2753,❓,Black Question Mark Ornament,Dingbats
U+2754,❔,White Question Mark Ornament,Dingbats
U+2755,❕,White Exclamation Mark Ornament,Dingbats
U+2756,❖,Black Diamond Minus White X,Dingbats
U+2757,❗,Heavy Exclamation Mark Symbol,Dingbats
U+2758,❘,Light Vertical Bar,Dingbats
U+2759,❙,Medium Vertical Bar,Dingbats
U+275A,❚,Heavy Vertical Bar,Dingbats
U+275B,❛,Heavy Single Turned Comma Quotation Mark Ornament,Dingbats
U+275C,❜,Heavy Single Comma Quotation Mark Ornament,Dingbats
U+275D,❝,Heavy Double Turned Comma Quotation Mark Ornament,Dingbats
U+275E,❞,Heavy Double Comma Quotation Mark Ornament,Dingbats
U+275F,❟,Heavy Low Single Comma Quotation Mark Ornament,Dingbats
U+2760,❠,Heavy Low Double Comma Quotation Mark Ornament,Dingbats
U+2761,❡,Curved Stem Paragraph Sign Ornament,Dingbats
U+2762,❢,Heavy Exclamation Mark Ornament,Dingbats
U+2763,❣,Heavy Heart Exclamation Mark Ornament,Dingbats
U+2764,❤,Heavy Black Heart,Dingbats
U+2765,❥,Rotated Heavy Black Heart Bullet,Dingbats
U+2766,❦,Floral Heart,Dingbats
U+2767,❧,Rotated Floral Heart Bullet,Dingbats
U+00A9,©,Copyright Sign,Latin-1 Supplement
U+00AE,®,Registered Sign,Latin-1 Supplement
U+2122,™,Trade Mark Sign,Letterlike Symbols
U+00A2,¢,Cent Sign,Latin-1 Supplement
U+00A3,£,Pound Sign,Latin-1 Supplement
U+00A4,¤,Currency Sign,Latin-1 Supplement
U+00A5,¥,Yen Sign,Latin-1 Supplement
U+20AC,€,Euro Sign,Currency Symbols
U+00A7,§,Section Sign,Latin-1 Supplement
U+00A9,©,Copyright Sign,Latin-1 Supplement
U+00AA,ª,Feminine Ordinal Indicator,Latin-1 Supplement
U+00AB,«,Left-Pointing Double Angle Quotation Mark,Latin-1 Supplement
U+00AC,¬,Not Sign,Latin-1 Supplement
U+00AD,­,Soft Hyphen,Latin-1 Supplement
U+00AE,®,Registered Sign,Latin-1 Supplement
U+00AF,¯,Macron,Latin-1 Supplement
U+00B0,°,Degree Sign,Latin-1 Supplement
U+00B1,±,Plus-Minus Sign,Latin-1 Supplement
U+00B2,²,Superscript Two,Latin-1 Supplement
U+00B3,³,Superscript Three,Latin-1 Supplement
U+00B4,´,Acute Accent,Latin-1 Supplement
U+00B5,µ,Micro Sign,Latin-1 Supplement
U+00B6,¶,Pilcrow Sign,Latin-1 Supplement
U+00B7,·,Middle Dot,Latin-1 Supplement
U+00B8,¸,Cedilla,Latin-1 Supplement
